no_correlativo,posiciones_entrando_main_deck,posiciones_saliendo_main_deck,posiciones_transito_cargadas,posiciones_transito_descargadas,carga_entrando,carga_saliendo,posiciones_entrando_lower_deck,posiciones_saliendo_lower_deck,peso_total_entrando,peso_total_saliendo,otros_entrando,otros_saliendo
5643,0,1,0,0,0,0,0,0,0,2143,0,0
5644,0,1,0,0,0,0,0,0,0,2230,0,0
5651,0,1,0,0,0,0,0,0,0,0,0,0
5652,0,1,0,0,0,0,0,0,0,0,0,0
5653,0,1,0,0,0,0,0,0,0,1200,0,0
5655,1,,,,0,0,0,0,,0,0,0
5656,1,0,0,0,0,0,0,0,1.223,0,0,0
5658,0,0,0,0,0,0,0,0,0,0,0,0
5660,1,0,0,0,0,0,0,0,1500,0,0,0
5661,1,0,0,0,0,0,0,0,0,0,0,0
5662,1,0,0,0,0,0,0,0,0,0,0,0
5663,1,0,0,0,0,0,0,0,0,0,0,0
5664,1,,,0,0,0,0,0,0,0,0,0
5665,1,0,0,0,0,0,0,0,0,0,0,0
5666,7,5,2,5,0,0,0,0,,11399,0,0
5669,1,0,0,0,0,0,0,0,3213,0,0,0
5675,7,16,0,0,0,0,5,0,24326.1,9405.186,0,0
5677,23,2,0,0,0,0,1,1,22224.633,1519.362,0,0
5687,10,10,0,0,0,0,3,3,17.49,24.778,,0
5767,11,11,0,0,23,125,6,8,10.833495,12.72477,0,0
5768,9,11,7,7,0,0,4,6,8037.579,19124.754,0,0
5773,16,12,3,3,,211,5,4,19.518,18.069,0,0
7795,0,0,0,0,0,0,0,0,0,0,0,0
7798,0,0,0,0,0,0,0,0,0,0,0,0
7801,0,0,0,0,0,0,0,0,0,0,0,0
9180,7,7,2,2,0,0,4,3,8.565324,9.657507,0,0
9762,0,0,0,0,0,0,0,0,0,0,0,0
9766,0,0,0,0,0,0,0,0,0,0,0,0
9769,9,14,6,6,,0,1,1,6.374163,12.998835,0,0
9772,19,19,,,,0,8,8,17.879004,19.856802,0,0
9783,6,7,2,2,0,0,0,0,9.906,13.44,0,0
9788,11,11,1,1,2,0,6,10,12509.595,12929.526,0,0
9867,12,12,12,12,0,0,5,6,12.55263,12.168033,0,0
9878,3,10,5,5,0,37,0,6,1.395693,11.711409,0,0
9896,3,5,0,0,0,0,3,3,3836.91,8857.509,0,0
9905,15,2,0,0,60,0,0,0,8378.688,940.881,0,0
9909,12,1,0,0,0,0,0,0,13.178,2.826,0,0
9911,6,10,7,7,4,104,3,8,4.209276,13512.084,0,0
9914,15,15,0,0,0,0,0,0,0,0,0,0
9921,0,15,0,0,0,0,0,0,0,6.254571,0,0
9929,,15,0,0,0,2,0,0,0,0,0,0
9932,4,5,1,1,0,0,0,0,0,0,0,0
9933,3,4,2,2,0,0,0,0,0,0,0,0
9934,5,3,1,1,0,0,0,0,0,8.63,0,0
9936,2,2,2,2,0,0,0,0,0,0,0,0
9938,6,5,2,2,0,0,0,0,90.878,10.577,0,0
9939,3,4,1,1,0,0,0,0,0,9086,0,0
9941,2,3,2,2,0,0,0,0,0,0,0,0
9942,3,3,1,1,0,0,0,0,0,0,0,0
9943,5,3,2,2,0,0,0,0,0,0,0,0
9944,2,2,2,2,0,0,0,0,0,0,0,0
9946,5,4,1,1,0,0,0,0,7.51,8.855,0,0
9948,2,2,1,1,0,0,0,0,0,0,0,0
9949,4,4,1,1,0,0,0,0,0,0,0,0
9950,5,4,2,2,0,0,0,0,14852,13849,0,0
9951,3,3,1,1,0,0,0,0,0,0,0,0
9952,5,4,2,2,0,0,0,0,0,0,0,0
9953,7,6,2,2,0,0,0,0,1228,9822,0,0
9993,0,1,0,0,0,0,0,0,,1.5,0,0
9995,0,1,0,0,0,0,0,0,0,0,0,0
10001,,1,,,0,0,,,,0,0,0
10002,,1,0,0,0,0,0,0,0,1190,0,0
10004,,1,,,0,0,,,,,0,0
10012,9,16,3,3,0,0,0,7,0,85.688,0,0
10013,4,13,0,0,0,0,0,7,0,76.604,0,0
10014,15,18,3,3,0,0,0,7,0,0,0,0
10017,6,21,3,3,0,0,0,7,0,101.947,0,0
10025,8,18,1,1,0,0,0,7,0,90.823,0,0
10041,15,15,0,0,0,0,0,0,0,0,0,0
10045,15,15,0,0,0,54,0,0,0,63.99,0,0
10069,15,0,0,0,,0,2,0,0,0,0,0
10072,15,0,0,0,0,0,0,0,0,0,0,0
10075,15,0,0,0,165,0,0,0,0,0,0,0
10076,0,0,0,0,0,0,0,0,0,0,0,0
10077,5,0,0,0,0,0,0,0,0,0,0,0
10078,3,0,0,0,0,0,0,0,0,0,0,0
10079,15,0,0,0,3,0,0,0,0,,0,0
10080,24,0,0,0,0,0,7,0,0,0,0,0
10082,15,0,0,0,75,0,0,0,0,0,0,0
10083,15,0,0,0,68,0,0,0,0,0,0,0
10084,15,0,0,0,3,0,0,0,0,0,0,0
10098,15,0,0,0,0,0,3,0,0,0,0,0
10101,15,0,0,0,102,0,0,0,0,0,0,0
10107,15,0,0,0,0,0,3,0,0,0,0,0
10111,15,0,0,0,3,0,0,0,0,0,0,0
10155,0,6,0,0,0,0,0,0,0,0,0,
10156,0,7,0,0,0,1,0,0,,,0,0
10158,0,6,0,0,0,0,0,1,0,0,0,0
10160,0,6,0,0,0,1,0,0,0,0,0,0
10161,0,11,0,0,0,2,0,0,0,0,0,0
10162,0,6,0,0,0,2,0,0,0,0,0,0
10171,0,6,0,0,0,0,0,1,0,0,0,0
10173,0,6,0,0,0,2,0,0,0,,0,0
10176,0,7,0,0,0,0,0,0,0,0,0,0
10179,0,4,0,0,0,0,0,0,0,0,0,0
10199,0,6,0,0,0,0,0,0,0,0,0,0
10201,0,11,0,0,0,0,0,0,0,0,0,0
10207,0,6,0,0,0,1,0,0,0,0,0,0
10208,,6,0,0,,85,0,0,0,0,0,0
10221,0,5,0,0,0,0,0,0,0,,0,0
10223,0,7,0,0,0,1,0,0,0,0,0,0
10230,19,3,3,9,0,0,1,2,20209.689,4785.492,0,0
10242,5,8,0,0,0,18,4,3,15.159,24.159,0,0
10247,2,5,0,0,0,0,3,3,7.182,1.466,0,0
10264,8,14,0,0,5,0,0,0,4328.415,2403.618,0,0
10271,13,15,0,0,1,0,0,0,8574.837,7401.114,0,0
10275,9,15,0,0,8,0,0,0,4954.008,3805.2,0,0
10276,15,3,0,0,0,0,0,0,8939.955,0,0,0
10279,10,10,0,0,0,0,0,0,10192.5,8250.036,0,0
10325,13,5,0,0,0,0,0,0,12.68,2.764,0,0
10371,9,8,2,2,0,62,5,6,19.614,23.124,0,0
10384,9,11,0,0,3,0,3,4,15.2,25.534,0,0
10385,5,11,2,2,0,15,6,8,6203.835,24401.298,0,0
10408,17,8,1,1,0,0,8,4,16.385463,9.00111,0,0
10419,15,17,0,0,0,91,8,9,12705.744,20194.74,0,0
10447,13,8,0,0,0,82,7,4,13.831902,10.389555,0,0
12161,0,15,0,0,0,251,0,0,0,9.679704,0,0
13049,10,11,0,0,0,73,4,6,9.565095,12.30348,0,0
13055,8,10,1,1,,98,4,4,9818.322,13161.462,0,0
13057,20,16,,,,,9,9,18151.71,18255.9,0,0
13060,15,14,,,,43,2,2,9824.664,13792.944,0,0
13064,11,13,0,0,0,101,4,4,14.708457,13.564632,0,0
13082,15,15,0,0,0,0,0,0,0,0,0,0
13085,8,11,1,1,18,83,4,6,8790.465,11582.757,0,0
13098,11,11,3,3,30,67,7,6,10514.13,12925.902,0,0
13100,17,11,0,0,0,0,9,9,17618.982,14063.385,0,0
13110,11,11,3,3,12,60,6,6,11.227605,29.109,0,0
13114,8,10,0,0,23,0,7,6,7.812891,12.875166,,0
13116,20,8,4,4,0,0,5,4,18470.622,10054.335,0,0
13155,5,10,5,5,29,60,6,6,5.900325,12.710727,0,0
13158,15,17,0,0,0,19,7,9,16205.622,19040.043,0,0
13161,8,11,0,0,0,50,5,0,8101.452,8914.587,0,0
13175,9,10,5,5,1,78,5,6,9.613113,32.058,0,0
13178,8,11,0,0,19,96,5,7,11.43825,12.540399,0,0
13181,22,0,0,0,0,0,7,0,0,0,0,0
13209,10,11,1,1,0,73,5,6,10.45977,13.279695,0,0
13241,17,0,0,0,0,0,2,0,0,0,0,0
13245,0,6,0,0,0,0,0,0,0,0,0,0
13249,1,9,2,2,0,95,4,3,2.839857,12.134511,0,0
13257,7,22,0,0,0,13,9,11,1.2684,24.66585,0,0
13263,5,17,4,4,8,0,0,7,0,86.621,0,0
13264,5,14,3,3,0,0,0,7,0,85.31,0,0
13279,15,15,0,0,0,0,0,2,0,0,0,0
13280,15,15,0,0,0,0,0,2,0,64.456,0,0
13281,15,15,0,0,0,0,3,2,0,0,0,0
13282,15,15,0,0,0,0,0,1,0,65.281,0,0
13308,15,0,0,0,0,0,3,0,0,0,0,0
13309,15,0,0,0,0,0,2,0,0,0,0,0
13310,15,0,0,0,0,0,2,0,0,0,0,0
13311,15,0,0,0,0,0,2,0,0,0,0,0
13312,15,0,0,0,0,0,3,0,0,0,0,0
13313,16,0,0,0,0,0,0,0,0,0,0,0
13314,23,0,0,0,0,0,3,0,0,0,0,0
13315,17,0,0,0,0,0,0,0,0,0,0,0
13317,5,0,0,0,0,0,0,0,0,0,0,0
13318,6,0,0,0,0,0,0,0,0,0,0,0
13319,15,0,0,0,0,0,0,0,0,0,0,0
13320,1,0,0,0,0,0,0,0,0,0,0,0
13321,15,0,0,0,0,0,2,0,0,0,0,0
13322,15,0,0,0,75,0,0,0,0,0,0,0
13323,15,0,0,0,0,0,2,0,0,0,0,0
13324,15,0,0,0,0,0,1,0,0,0,0,0
13376,0,6,0,0,0,0,0,1,0,0,0,0
13377,0,6,0,0,0,0,0,1,0,0,0,0
13378,0,5,0,0,0,0,0,1,0,0,0,0
13379,0,7,0,0,0,0,0,1,0,0,0,0
13380,0,12,0,0,0,58,0,0,0,0,0,0
13382,0,7,0,0,0,0,0,0,0,0,0,0
13383,0,6,0,0,0,0,0,0,0,0,0,0
13384,0,7,0,0,0,0,0,0,0,3.212,0,0
13385,0,6,0,0,0,0,0,0,0,0,0,0
13386,0,10,0,0,0,0,0,1,0,0,0,0
13387,0,11,0,0,0,0,0,0,0,5.823,0,0
13388,0,7,0,0,0,0,0,0,0,8.452,0,0
13389,0,6,0,0,0,60,0,0,0,0,0,0
13390,0,7,0,0,0,0,0,0,0,0,0,0
13391,0,6,0,0,0,50,0,0,0,0,0,0
13392,0,6,0,0,0,95,0,0,0,0,0,0
13432,15,0,0,0,0,0,4,0,,0,0,0
13433,15,0,0,0,0,0,2,0,0,0,0,0
13434,15,0,0,0,0,0,0,0,0,0,0,0
13435,15,0,0,0,0,0,2,0,0,0,0,0
13436,15,0,0,0,0,0,2,0,0,0,0,0
13452,0,6,0,0,0,0,0,2,0,0,0,0
13453,0,6,0,0,0,90,0,0,0,0,0,0
13454,0,11,0,0,0,30,0,0,0,0,0,0
13455,0,5,0,0,0,140,0,0,0,0,0,0
13456,0,2,0,0,0,0,0,0,0,0,0,0
13471,0,1,0,0,0,0,0,0,0,2.2,0,0
13472,0,1,0,0,0,0,0,0,0,0,0,0
13473,0,1,0,0,0,0,0,,0,2,0,0
13474,0,1,0,0,0,0,0,0,0,1.323,0,0
13483,3,4,1,1,0,0,0,0,0,0,0,0
13484,1,5,1,1,0,0,0,0,0,0,0,0
13485,3,3,1,1,0,0,0,0,6161,9650,0,0
13486,4,2,1,1,0,0,0,0,0,6268,0,0
13487,4,3,2,2,0,0,0,0,0,8368,0,0
13488,0,0,0,0,0,0,0,0,0,0,0,0
13489,4,5,2,2,0,0,0,0,0,8.911,0,0
13491,4,4,1,1,0,0,0,0,0,9.69,0,0
13492,3,3,2,2,0,0,0,0,0,6.403,0,0
13493,4,5,2,2,0,0,0,0,0,0,0,0
13494,6,5,2,2,0,0,0,0,7.704,11.544,0,0
13495,3,3,2,2,0,0,0,0,0,0,0,0
13496,5,4,1,1,0,0,0,0,0,10.687,0,0
13497,6,4,0,2,0,0,0,0,0,0,0,0
13498,6,3,1,1,0,0,0,0,0,6.253,0,0
13499,5,4,1,1,0,0,0,0,9.989,10.257,0,0
13500,5,4,2,2,0,0,0,0,11.922,0,0,0
13501,3,0,0,1,0,0,0,0,0,0,0,0
13502,3,3,2,2,0,0,0,0,0,0,0,0
13503,3,5,2,2,0,0,0,0,7218,9808,0,0
13504,3,3,2,2,0,0,0,0,0,0,0,0
13510,22,1,2,2,0,0,4,3,48.413,3.17,0,0
13511,20,6,1,1,0,0,0,2,39.069,2.526,0,0
13513,19,1,1,1,0,0,4,1,19381.152,1494.9,0,0
13514,9,3,0,0,0,0,5,1,24946.71,530.463,0,0
13527,1,7,0,0,0,0,3,6,2.502372,12.0951,0,0
13536,8,8,0,0,0,0,0,0,0,0,0,0
13537,14,18,0,1,0,0,0,0,8860.68,4297.611,0,0
13538,18,15,0,0,1,0,0,0,10205.637,6777.786,0,0
13539,15,3,0,1,0,0,0,0,10569.396,2176.212,0,0
13540,17,10,0,1,125,0,0,0,13566.444,2954.919,0,0
13541,14,7,0,1,87,0,0,0,12347.421,2867.037,0,0
13542,11,12,0,0,0,0,0,0,14422.614,4523.658,0,0
13543,14,0,0,4,150,0,0,0,10318.887,0,0,0
13544,18,14,0,0,0,0,2,0,24.611,21.022,0,0
13580,4,9,2,2,0,0,5,6,3972.81,20091.456,0,0
13586,7,10,2,3,0,0,2,3,14.13,22.023,0,0
13587,10,14,0,0,0,0,4,7,8099.64,20311.161,0,0
13641,4,12,0,0,0,0,0,0,1.696485,9.787065,0,0
15625,16,10,2,2,0,0,4,4,15.329973,24.265,0,0
15643,0,1,0,0,0,0,0,0,0,1482,0,0
15647,1,10,3,3,0,0,4,6,3333.174,23674.686,0,0
15835,14,14,0,0,0,2,0,9,9.561018,16.79271,0,0
15838,10,13,2,2,0,0,4,0,9.306885,10.58208,0,0
15841,9,11,0,0,0,0,1,0,481.992,9474.948,0,0
15964,10,8,1,0,0,1,5,6,9.08265,10.948557,0,0
15972,16,0,0,0,0,0,0,0,0,0,0,0
15976,0,10,0,0,0,0,0,0,0,0,0,0
15985,9,17,0,0,0,0,7,9,12.02262,19.026,0,0
15988,1,10,5,5,0,0,0,3,3.325926,12.657273,0,0
15992,10,7,5,5,0,1,1,6,8.41221,12.762369,0,0
16961,0,1,0,0,0,0,0,0,0,1.5,0,0
16965,2,17,2,2,0,38,3,6,2.19705,12.089211,0,0
16967,0,1,0,0,0,0,0,0,0,2841,0,0
16970,9,13,0,0,0,0,6,4,7.612665,14.25591,0,0
16973,9,19,0,0,0,67,8,11,11.082645,22.754643,0,0
16975,0,2,0,0,0,0,0,0,0,5900,0,0
16980,12,14,1,1,0,0,2,0,11.410617,10.874265,0,0
16983,11,13,0,0,0,0,0,0,8.17665,8.62965,0,0
17007,8,11,0,0,0,0,1,4,7.050945,12.424884,0,0
17010,1,10,1,1,0,0,3,3,3.780738,12.445269,0,0
17017,11,13,0,0,0,0,7,9,8.872911,16.92408,0,0
17023,3,6,12,12,0,0,3,3,5.189115,7.304625,0,0
17026,0,1,0,0,0,0,0,0,0,1430,0,0
17030,0,0,0,0,0,0,0,0,0,0,0,0
17033,11,14,3,3,,126,5,7,13365.765,11591.364,0,0
17041,0,0,0,0,0,0,2,0,3.942,0,0,0
17046,0,0,0,0,0,0,0,0,0,0,0,0
17052,16,6,0,0,0,0,5,8,0,0,0,0
17054,0,10,0,0,0,0,0,0,0,0,0,0
17058,4,7,4,4,0,0,3,7,5.276,26.472,0,0
17065,10,13,0,0,0,0,5,8,15.618,27.658,0,0
17068,0,18,0,0,0,0,1,11,0.761493,21.528825,0,0
17077,8,8,4,4,0,0,0,7,0,53.12,0,0
17078,10,16,1,1,0,0,0,0,0,50.116,0,0
17079,15,18,6,6,0,0,0,7,0,0,0,0
17080,22,22,1,1,0,0,0,7,0,117.036,0,0
17098,11,7,1,1,20,0,7,6,11.36577,8.78367,0,0
17101,1,0,0,0,0,0,0,0,1600,0,0,0
17107,10,9,0,0,0,17,3,7,8.57982,11.598612,0,0
17111,15,14,0,0,0,0,3,0,13.859082,11.055465,0,0
17114,9,15,0,0,0,3,3,8,7865.892,16283.085,0,0
17117,13,0,0,0,1,0,7,0,0,0,0,0
17121,12,9,4,4,0,0,5,5,9.578685,9.54018,0,0
17124,7,11,8,8,0,0,4,4,9.48129,12.233265,0,0
17127,17,8,0,0,0,0,9,4,35.889,21.315,0,0
17146,4,0,0,0,0,0,0,0,0,0,0,0
17147,0,0,0,0,0,0,0,0,0,0,0,0
17148,3,0,0,0,0,0,1,0,0,0,0,0
17149,7,0,0,0,0,0,0,0,0,0,0,0
17150,15,0,0,0,0,0,0,0,0,0,0,0
17151,15,0,0,0,0,0,0,0,0,0,0,0
17152,15,0,0,0,0,0,1,0,0,0,0,0
17153,15,0,0,0,206,0,,0,0,0,0,0
17154,15,0,0,0,0,0,2,0,0,0,0,0
17155,15,0,0,0,125,0,0,0,0,0,0,0
17156,15,0,0,0,0,0,3,0,0,0,0,0
17158,15,0,0,0,2,0,,0,0,0,0,0
17159,15,0,0,0,0,0,2,0,0,0,0,0
17160,15,0,0,0,0,0,1,0,0,0,0,0
17207,0,7,0,0,0,0,0,0,0,0,0,0
17208,0,6,0,0,0,0,0,0,0,0,0,0
17209,0,10,0,0,0,0,0,1,0,0,0,0
17210,0,7,0,0,0,0,0,0,0,0,0,0
17211,0,8,0,0,0,0,0,0,0,6.549,0,0
17212,0,6,0,0,0,0,0,0,0,0,0,0
17213,0,6,0,0,0,0,0,0,0,0,0,0
17214,15,6,0,0,0,0,4,0,0,0,0,0
17215,0,6,0,0,0,0,0,0,0,0,0,0
17216,0,6,0,0,0,0,0,0,0,0,0,0
17217,0,1,0,0,0,0,0,0,0,0,0,0
17218,0,9,0,0,0,0,0,0,0,0,0,0
17219,0,6,0,0,0,1,0,0,0,0,0,0
17220,0,6,0,0,0,1,0,0,0,0,0,0
17221,0,6,0,0,0,1,0,0,0,0,0,0
17222,0,7,0,0,0,0,0,0,0,0,0,0
17260,0,0,0,0,0,0,0,0,0,0,0,0
17261,23,0,0,0,0,0,7,0,0,0,0,0
17262,23,0,0,0,0,0,7,0,0,0,0,0
17263,24,0,0,0,0,0,7,0,0,0,0,0
17264,20,0,0,0,0,0,5,0,0,0,0,0
17280,0,8,0,0,0,0,0,0,0,0,0,0
17281,0,7,0,0,0,0,0,1,0,0,0,0
17282,0,7,0,0,0,0,0,1,0,0,0,0
17283,0,9,0,0,0,0,0,1,0,0,0,0
17284,0,10,0,0,0,0,0,0,0,0,0,0
17316,15,15,0,0,0,0,0,0,0,0,0,0
17317,15,15,0,0,0,0,0,3,,0,0,0
17318,15,15,0,0,0,0,0,3,0,0,0,0
17319,15,15,0,0,0,2,0,0,0,0,0,0
17320,15,15,0,0,123,154,0,0,0,0,0,0
17335,0,1,0,0,0,0,0,0,0,1.819,0,0
17336,0,1,0,0,0,0,0,0,0,1.87,0,0
17337,0,1,0,0,0,0,0,0,0,2.304,0,0
17338,1,0,0,0,0,0,0,0,0,0,0,0
17352,0,1,0,0,0,0,0,0,0,1.2,0,0
17353,0,1,0,0,0,0,0,0,0,800,0,0
17363,5,3,2,2,0,0,0,0,0,12132,0,0
17364,6,5,2,2,0,0,0,0,0,0,0,0
17365,4,3,2,2,0,0,0,0,0,10269,0,0
17366,5,3,1,1,0,0,0,0,11.754,19.696,0,0
17367,7,3,2,2,0,0,0,,0,11.432,0,0
17369,6,5,2,2,0,0,0,0,11.102,10.83,0,0
17370,6,4,1,1,0,0,0,0,0,9.88,0,0
17371,3,2,2,2,0,0,0,0,0,8.272,0,0
17372,5,3,1,1,0,0,0,0,11.024,8.466,0,0
17373,2,3,2,2,0,0,0,0,0,11547,0,0
17374,2,2,1,1,0,0,0,0,0,5.874,0,0
17375,2,2,1,1,0,0,0,0,0,4644,0,0
17376,4,3,1,1,0,0,0,0,0,9.055,0,0
17377,2,4,1,1,0,0,0,0,0,9027,0,0
17378,3,6,1,1,0,0,0,0,0,11.832,0,0
17379,5,5,2,2,0,0,0,,0,11.616,0,0
17380,4,5,2,2,0,0,0,0,0,11.135,0,0
17381,2,3,2,2,0,0,0,0,0,10871,0,0
17382,4,4,2,2,0,0,0,0,0,5.645,0,0
17383,3,3,1,1,0,0,0,0,5.518,6.478,0,0
17388,11,1,0,0,0,5,0,0,22665.855,4815.843,0,0
17389,20,7,2,2,0,0,3,3,41.492,7.562,0,0
17391,13,1,0,0,0,0,3,2,13.013331,0,0,0
17401,6,9,1,1,0,0,3,6,10.303,29.259,0,0
17403,3,8,0,0,0,0,3,6,4.921392,12.450252,0,0
17416,18,11,0,0,0,0,3,0,33.138,23.025,0,0
17417,18,10,0,0,0,0,2,0,20.657,14.85,0,0
17419,18,14,0,0,0,0,3,0,10.508241,4.132266,0,0
17420,18,10,0,0,0,0,1,0,20.573,7.405,0,0
