no_correlativo,observacion,crew_chief
6609,At 324   16999.8   -   16910.6,43
6613,AT 326  27672.2  -  27673.8,43
6614,At324=16962.8/16964.2,46
6617,,60
6618,,35
6619,,31
6738,"AT 324 HOROMETRO

16973.1",4
6739,,3
6867,,35
6879,At-326 horometro inicial 27663.0 final 27664.4,44
6883,AT-324 horometro inicial 16914.7 final 16916.9,44
6885,At325=25768.8/25770.0,46
6887,,46
6888,At324=16972.0/16972.9,46
6889,,31
6893,,35
7167,,35
7177,,49
7179,At 326   27664.6    -   27665.9,43
7183,"AT 306  2697.3   -  2698.5 ",43
7184,At324=16964.2/16965.7,46
7185,At325=25770.0725771.6,46
7187,,46
7188,,35
7189,25778.3    -   27779.0 AT 326,43
7193,,35
7347,,35
7350,,35
7356,,43
7359,,43
7363,,44
7364,,35
7367,,31
7369,,43
7371,,31
7372,,49
7373,,31
7515,,35
7518,,44
7527,,43
7531,,44
7532,,35
7535,,31
7536,,35
7537,,43
7539,,31
7540,,43
7541,,31
7683,,44
7693,,22
7705,,22
7708,,3
9109,,22
9110,,22
9113,,4
9176,ads,2
9215,,35
9216,,3
9218,,35
9221,,35
9225,,46
9229,No se utilizo GPU,43
9231,,46
9234,,35
9288,,46
9289,,60
9290,,35
9292,,46
9294,,35
9296,,60
9297,,35
9298,,43
9299,,31
9301,,31
9303,,46
9307,,35
9309,,46
9310,,46
9366,,60
9367,,60
9370,,35
9374,,60
9375,,35
9376,"2671.1/ 2671.7
9:20/9:50",49
9377,,31
9379,,31
9382,,35
9383,,46
9385,,35
9388,,60
9390,,35
9426,,46
9428,,35
9429,,35
9467,"HOROMETRO AT 306
2722.3 AL 2723.1",4
9475,"AT 172 HOROMETRO
2647.0 al  2648.9",4
9482,"AT-306 Horometro inicial 2706.6 final 2707.6
",44
9546,3420.1 3421.0,22
9547,AT-86 INICIAL 03435.8 FINAL 03436.8,44
9553,44 - 3410.9 al 3412.0,4
9565,AT-86 INICIAL 03432.5 FINAL 03433.5,44
9617,,35
9618,,35
9622,,35
9624,,35
9625,,31
9626,"2670.2   -  2671.1 
Se Utilizo GPU Por 54 Mimutos",43
9627,,31
9628,,35
9631,,46
9633,044=2654.8/2655.7,46
9635,"AT-306 Horometro inicial 02688.0 final 02688.9 

Plata recorrió 54 minutos ",44
9636,,60
9638,,46
9640,,35
9691,,46
9692,,60
9695,,35
9696,,60
9699,,60
9701,"Horometro inicial 03436.8 final 03437.9
Planta #86 4:50/5:50",49
9702,,60
9703,"044=7972.1/7972.7 se utilizó 36 min el GPU. ",46
9704,,35
9706,,35
9710,,35
9712,044=2657.8/2658.7 (at172),46
9714,044=2715.2/2716.1,46
9715,,31
9754,AT 328   4518.4  -  4519.6,43
9788,"Operación sin novedad se atendió en rampa 02 de combex ",102
9867,Operacion sin novedad,89
9878,"Operacion sin novedad
Atendido en rampa 1 Combex ",101
9896,"Vuelo se atendió en rampa 2 de combex todo sin novedad ",102
9905,"Operación sin novedad todo muy bien se atendió en rampa 1 de combex ",102
9909,Operación sin novedad se atendió en rampa combexim # 1.,98
9911,"Operacion Sin Novedad
Atendido en rampa 2 de combex!!!",101
9914,,100
9921,"Vuelo sin novedad.
Si utilizó planta eléctrica, de 18:50 a 20:30.",151
9929,Operación sin novedad se atendió rampa combexim # 2.,98
12161,,100
