no_correlativo,otp_pxs,demoras_equipaje_pxs,danos_equipaje_pxs,cargado_equipaje_prioritario_pxs,saqueo_equipaje_pxs,otp_sap,cumplimiento_capacitacion_sap,demoras_equipaje_sap,otp_pxs_mensual,cumplimiento_capacitacion_pxs_mensual,demoras_equipaje_pxs_mensual,danos_equipaje_pxs_mensual,cargado_equipaje_prioritario_pxs_mensual,saqueo_equipaje_pxs_mensual,otp_sap_mensual,cumplimiento_capacitacion_sap_mensual,demoras_equipaje_sap_mensual
6419,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6420,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6421,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6422,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6423,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6603,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6604,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6605,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6607,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6608,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6609,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6610,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6611,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6612,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6613,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6614,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6615,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6616,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6617,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6618,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6619,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6742,99.8,0,1,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6864,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6865,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6866,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6867,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6868,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6869,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6870,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6871,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6873,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6874,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6875,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6876,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6877,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6878,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6879,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6880,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6881,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6882,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6883,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6884,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6885,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6886,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6887,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6888,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6889,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6890,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6891,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6892,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6893,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
7164,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
7165,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
7166,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
7167,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
7168,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
7169,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
7170,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
7171,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
7173,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
7174,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
7175,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
7176,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
7177,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
7178,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
7179,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
7180,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
7181,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
7182,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
7183,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
7184,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
7185,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
7186,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
7187,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
7188,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
7189,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
7190,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
7191,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
7192,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
7193,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
7258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7353,100,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
7521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12171,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12180,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12183,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12212,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12232,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12241,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12244,99.8,0,1,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12245,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12246,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12254,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12255,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12262,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12264,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12267,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12268,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12269,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12274,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12277,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12279,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12287,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12289,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12290,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12291,99.8,0,1,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12295,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12296,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12299,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12303,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12305,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12307,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12325,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12398,99.8,0,1,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12416,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12490,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12523,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12535,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12547,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12551,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12552,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12559,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12567,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12568,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12569,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12570,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12571,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12573,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12576,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12578,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12579,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12580,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12581,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12583,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12585,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12587,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12588,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12589,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12591,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12595,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12599,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12600,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12602,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12605,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12611,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12613,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12651,99.8,0,1,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12717,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12718,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12724,99.8,0,1,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12754,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12798,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12840,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12843,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12845,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12850,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12851,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12852,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12857,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12858,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12860,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12863,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12866,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12869,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12872,99.8,0,1,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12873,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12874,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12875,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12879,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12881,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12882,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12887,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12890,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12892,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12893,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12896,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12898,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12901,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12905,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12910,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12918,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12970,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12994,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12997,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
13003,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
13004,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
13005,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
13008,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
13010,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
13017,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
13018,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
13022,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
13026,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
13027,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
13030,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
13031,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
13037,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
13041,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
13045,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
13122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13205,99.8,0,1,0,100,0,0,0,0,0,0,0,0,0,0,0,0
13218,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
13647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15651,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
15656,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
15666,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
15671,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
15676,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
15681,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
15695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15720,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
15721,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
15722,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
15723,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
15771,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
15772,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
15773,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
15821,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
15822,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
15823,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
15981,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16007,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16012,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16078,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16203,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16204,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16205,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16206,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16207,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16208,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16209,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16211,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16213,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16215,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16216,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16217,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16219,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16220,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16221,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16222,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16223,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16224,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16225,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16226,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16227,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16579,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16580,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16581,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16582,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16583,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16584,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16585,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16587,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16590,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16591,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16592,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16594,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16595,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16596,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16597,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16598,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16599,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16601,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16602,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16704,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16705,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
