id_codigo,codigo,id_operador,departamento,descripcion,tipo_codigo
35,04B,4,SAP,Demora en abordaje bajo responsabilidad de Servicios a Pasajeros por error del agente de inicio de abordaje,Demora de vuelo
36,04C,4,SAP,Demora en abordaje bajo responsabilidad de Servicios a Pasajeros por aceptar pasajero después de los 6 minutos estipulados para cierre de abordaje.,Demora de vuelo
37,04E,4,SAP,Retraso de embarque bajo la responsabilidad de Servicios Aeroportuarios debido a manejo de puentes de abordaje,Demora de vuelo
38,5,4,SAP,Demora de entrega de documentos de vuelo bajo responsabilidad de Servicios a Pasajeros,
39,1BC,4,SAP,UNREC entregado o comunicado a Rampa después de T-6.,Demora de vuelo
40,9,4,SAP,Búsqueda y remoción de equipaje por pasajero ausente en puerta de abordaje,
42,11,4,SAP,Equipaje mal colillado.,Demoras de equipaje (MBR)
43,12,4,SAP,Equipaje con colillas viejas,Demoras de equipaje (MBR)
44,13,4,SAP,Intercambio de colillas en Mostrador,Demoras de equipaje (MBR)
45,15,4,SAP,Equipaje no manifestado.,Demoras de equipaje (MBR)
46,21,4,SAP,Pasajero tranferido de un vuelo a otro sin su equipaje,Demoras de equipaje (MBR)
47,22,4,SAP,Equipaje rezagado por falta de coordinación de Personal de Tráfico en Puerta. (EQUIPAJE ABORDA PAX NO; PASAJERO ABORDA EQUIPAJE NO).,Demoras de equipaje (MBR)
48,23,4,SAP,Equipaje de mano rezagado.,Demoras de equipaje (MBR)
49,51,4,SAP,"Pasajero re-ruteado, equipaje no re-ruteado",Demoras de equipaje (MBR)
50,A01B,15,CCO,LIMPIEZA O SUMINISTRO DE AERONAVES POR PARTE DE UN SOCIO COMERCIAL,
51,A05B,15,CCO,CARGA TARDÍA / ACEPTACIÓN DE EQUIPAJE CONTROLADO EN PUERTA POR UN SOCIO COMERCIAL,
52,A07B,15,CCO,BOLSAS TARDÍAS DEL HABITACIÓN AL AVIÓN O CARGA TARDÍA DE BOLSAS / CARGA POR PARTE DE UN SOCIO COMERCIAL,
53,A16B,15,CCO,ACOMODAR CLIENTES DE SPECIAL-ASSIST (WCHR) (MÁS DE 5) O ACOMODAR PERSONALIZADO DIRECTO POR UN SOCIO COMERCIAL. POR FAVOR INGRESE LA CANTIDAD DE WCHRS EN LA SECCIÓN DE COMENTARIOS. TAMBIÉN PODRÍA SER CARGADO DE WCHR MOTORIZADO LO QUE TOMA TIEMPO EXTRA,
54,A17B,15,CCO,"FINALIZACIÓN DE LAS VERIFICACIONES DE GSC REQ, TRANSPORTADORES DE MASCOTAS, ERROR DE ASIENTO DE LA FILA DE SALIDA, ETC. POR UN SOCIO COMERCIAL (PROBLEMA DE CUMPLIMIENTO LEJOS A BORDO CAUSADO POR LOS AEROPUERTOS)",
55,A18B,15,CCO,"TARDE COMIENZO DE EMBARQUE, TARDE CM A PUERTA, REGISTRO TARDE, FALTA DE VERIFICACIÓN DE DOCUMENTOS, ETC. POR UN SOCIO COMERCIAL",
56,A21B,15,CCO,EQUIPO DE SERVICIO A TIERRA FUERA DE SERVICIO POR PARTE DE UN SOCIO COMERCIAL (NÚMERO DE EQUIPO DEBE INC),
57,A26B,15,CCO,"RETRASO INCURRIDO POR PERSONAL INADECUADO PARA APOYAR LA OPERACIÓN POR PARTE DE UN SOCIO COMERCIAL. EJEMPLO: ATENCIÓN AL CLIENTE, RAMPA, APROVISIONAMIENTO",
58,A28B,15,CCO,"TIRAR LA CORRIENTE DE TIERRA TEMPRANO, SERVICIO DE LAV / H2O, NO DRENAJE DE AGUA EN RON, ARRANQUE DE AIRE NO EN SU LUGAR, ETC. POR UN SOCIO COMERCIAL",
59,A29B,15,CCO,DAÑOS A LA AERONAVE JETBLUE POR UN SOCIO COMERCIAL,
140,CG1,14,CCO,"Delay in loading baggage and/or cargo due to local passenger baggage · Extended loading time of passenger baggage including volume of baggage · Late loading of cargo items such as freight, mail, co-mail, etc. that were delivered/staged on-time with appropriate documentation · Inop inplane loading system",
141,CG2,14,CCO,Removing or reloading of baggage or cargo due to overweight or out of balance (includes ground interrupt). Delays due to reloading or removal of cargo for Weight and Balance purposes. This includes reloading or removal of cargo while at the gate or after a ground interrupt due to failure to follow the load plan or weight restrictions resulting in the flight being overweight or out of balance.,
142,CG3,14,CCO,"Late delivery or staging of cargo items such as freight, mail, co-mail, etc. (non-passenger baggage). Includes incorrect and/or incomplete documentation.",
143,CG4,14,CCO,Ramp holding to load connecting baggage with less than minimum connection time available.,
144,CG7,14,CCO,Delays related to ramp agent’s late retrieval of properly staged gate checked baggage – reference Are You Ready (AYR) departure protocols. · Refer to scenario #6 on page three (3),
145,SV0,14,CCO,Delays due to late or improper aircraft potable water servicing. Also includes re-servicing/topping off of potable water. · Includes items not covered by delay codes SV1 – SV7.,
146,SV1,14,CCO,"Untimely or improper aircraft cleaning - failure to follow company policy, procedure or process.",
147,SV3,14,CCO,"Untimely or improper lavatory servicing - failure to follow company policy, procedure or process. Delays due to lavatory servicing include over filling of blue juice, re-servicing lavatories that were not properly serviced, and crew requested lavatory re-servicing due to odor (passenger comfort)",
148,SV4,14,CCO,Delays incurred while performing at-gate engine starts with all crew and equipment in place ontime. Delays incurred while performing non-standard engine starts (i.e. air starts) provided all personnel and equipment in place at D-7 and provided the requirement was known in advance.,
149,SV6,14,CCO,"Delays caused by operator not following standard ground service equipment operating procedures. This includes running out of fuel, failure to charge battery powered equipment, damage or misuse of GSE equipment.",
150,SV7,14,CCO,"Delays due to contract ground equipment being inoperative, unavailable or failing during use. This includes where a vendor (non-company) supports and/or provides the equipment. Delay remarks should clearly identify what equipment failed. For issues with airport owned facilities use OP2",
151,SC0,14,CCO,"International security cabin search, cabin panel or floor removal and search, AA gate security reviews and ID checks. · Includes items not covered by delay codes SC1 – SC5.",
152,SC2,14,CCO,"Onboard security concerns, passenger removal, ground interrupt, and PPBM bag processing/ removal.",
153,CG0,14,CCO,"Includes items not covered by delay codes CG1-CG7. · Delays include failing to follow published procedures, equipment or personnel not in place, etc. · Unauthorized loading, including loading bags that have more than minimum connect time with no HCC/Tower authorized hold.",
154,SV0,14,CCO,Delays due to late or improper aircraft potable water servicing. Also includes re-servicing/topping off of potable water. · Includes items not covered by delay codes SV1 – SV7.,
155,SV1,14,CCO,"Untimely or improper aircraft cleaning - failure to follow company policy, procedure or process.",
156,SV3,14,CCO,"Untimely or improper lavatory servicing - failure to follow company policy, procedure or process. Delays due to lavatory servicing include over filling of blue juice, re-servicing lavatories that were not properly serviced, and crew requested lavatory re-servicing due to odor (passenger comfort)",
157,SV4,14,CCO,Delays incurred while performing at-gate engine starts with all crew and equipment in place ontime. Delays incurred while performing non-standard engine starts (i.e. air starts) provided all personnel and equipment in place at D-7 and provided the requirement was known in advance.,
158,SV6,14,CCO,"Delays caused by operator not following standard ground service equipment operating procedures. This includes running out of fuel, failure to charge battery powered equipment, damage or misuse of GSE equipment.",
159,SV7,14,CCO,"Delays due to contract ground equipment being inoperative, unavailable or failing during use. This includes where a vendor (non-company) supports and/or provides the equipment. Delay remarks should clearly identify what equipment failed. For issues with airport owned facilities use OP2",
160,SC0,14,CCO,"International security cabin search, cabin panel or floor removal and search, AA gate security reviews and ID checks. · Includes items not covered by delay codes SC1 – SC5.",
161,SC2,14,CCO,"Onboard security concerns, passenger removal, ground interrupt, and PPBM bag processing/ removal.",
162,CG0,14,CCO,"Includes items not covered by delay codes CG1-CG7. · Delays include failing to follow published procedures, equipment or personnel not in place, etc. · Unauthorized loading, including loading bags that have more than minimum connect time with no HCC/Tower authorized hold.",
163,81,4,SAP,Equipaje dañado,Dano de equipaje (MBR)
164,83,4,SAP,Equipaje dañado luego de rezago,Dano de equipaje (MBR)
166,03,4,SAP,Solicitando voluntarios por sobreventa,
167,02,4,SAP,Cogestión área de Check In,
168,112,4,CCO,Falta de Head Set impidiendo Gaseo o Pushback,
